array,N,d,wavelength,lambda_factor,kd,kd_max,max_dx_over_lambda2,L,K_max,Mv,alg,SNR_dB,snapshots,K,delta_deg,doas_true,doas_est,rmse_deg,resolved,runtime_ms,runtime_total_ms
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.900;1.000,0.07071067811924862,1,9.463800000958145,426.7124999896623
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,12,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,1.0855000000447035,427.9180999728851
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.900;0.900,0.09999999999998721,1,8.870999969076365,9.2274000053294
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,12,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,1.2726999702863395,10.573500010650605
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.900;1.000,0.07071067811924862,1,8.253499981947243,9.248599992133677
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,12,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,0.985699996817857,10.294399980921298
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-1.000;0.900,0.0707106781180428,1,13.953899964690208,14.283699973020703
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,12,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,0.9896999690681696,15.353499969933182
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.900;1.000,0.07071067811924862,1,15.309300040826201,15.631799993570894
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,12,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,1.5307000139728189,17.303400032687932
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-1.000;1.000,8.527696984786813e-13,1,10.51930000539869,10.915699996985495
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,12,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,1.0138999787159264,12.02759996522218
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-1.000;1.000,8.527696984786813e-13,1,9.209299983922392,9.601400000974536
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,12,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,1.0171000030823052,10.715099982917309
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-1.100;0.900,0.09999999999914877,1,7.976900029461831,8.328800031449646
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,12,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.9979999740608037,9.379900002386421
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-1.000;0.900,0.0707106781180428,1,12.244499986991286,12.968200026080012
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,12,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,1.5297000063583255,14.617200009524822
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.900;1.000,0.07071067811924862,1,8.897899999283254,10.186300030909479
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,12,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,1.8340999959036708,12.120600033085793
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-1.000;1.000,8.527696984786813e-13,1,9.346099977847189,9.720299975015223
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,12,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,1.0143000399693847,10.902400012128055
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-1.000;1.000,8.527696984786813e-13,1,8.512200030963868,8.865000039804727
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,12,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,0.9530999814160168,9.883599996101111
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-1.000;1.000,8.527696984786813e-13,1,9.415299980901182,9.713999985251576
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,12,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,1.260999997612089,11.067299987189472
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-1.000;0.900,0.0707106781180428,1,8.379600010812283,9.237299964297563
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,12,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,1.056700013577938,10.40229998761788
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-1.000;1.000,8.527696984786813e-13,1,8.389799972064793,8.789299987256527
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,12,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,1.040700008161366,9.896499977912754
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-1.000;1.000,8.527696984786813e-13,1,10.893600003328174,11.47500000661239
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,12,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,1.060499984305352,12.636400002520531
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-1.000;1.000,8.527696984786813e-13,1,8.726300031412393,9.085800033062696
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,12,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,1.1357999756000936,10.313300008419901
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-1.000;1.000,8.527696984786813e-13,1,8.972999989055097,9.371899999678135
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,12,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,0.9657000191509724,10.416700039058924
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-1.000;1.000,8.527696984786813e-13,1,9.03469999320805,9.352700028102845
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,12,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,1.5631000278517604,11.079700023401529
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.900;0.900,0.09999999999998721,1,9.635500027798116,10.142500046640635
Z4(N=7),7,1.0,2.0,2.0,3.141592653589793,15.707963267948966,5.0,12,6,12,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,0.935699965339154,11.154900013934821
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,8.869600016623735,9.3771000392735
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.300;-0.100,0.921954445729103,0,0.48509996850043535,9.945500001776963
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,9.386299992911518,9.703999967314303
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.600;-0.400,1.029563014098288,0,0.637899967841804,10.484299971722066
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,9.657299960963428,10.070099961012602
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,0.100;0.300,0.9219544457294729,0,0.5153999663889408,10.690899973269552
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,0.200;0.400,0.9486832980507834,0,9.093199972994626,9.453199978452176
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,0.300;0.500,0.9848857801799578,0,0.5129999481141567,10.064699978101999
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.400;-0.200,0.9486832980502442,0,7.973600004334003,8.332199999131262
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.6228000274859369,9.003099985420704
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,0.300;0.500,0.9848857801799578,0,8.975100005045533,9.292399976402521
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,0.400;0.600,1.0295630140991163,0,0.6095999851822853,9.991200000513345
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,17.276600003242493,17.61660003103316
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,0.300;0.500,0.9848857801799578,0,0.582000007852912,18.301600008271635
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,0.100;0.300,0.9219544457294729,0,8.68219998665154,9.037100011482835
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,0.300;0.500,0.9848857801799578,0,0.5135000101290643,9.640300006140023
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.600;-0.400,1.029563014098288,0,7.939800038002431,8.281700022052974
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,0.100;0.300,0.9219544457294729,0,0.4284000024199486,8.782499993685633
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,18.364999967161566,18.638999958056957
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,1.1612999951466918,19.904299988411367
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.500;-0.300,0.9848857801792652,0,8.263700001407415,8.728499989956617
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,0.400;0.600,1.0295630140991163,0,0.4754000110551715,9.270499984268099
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,0.300;0.500,0.9848857801799578,0,9.782000037375838,10.11050003580749
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,0.5422999965958297,10.744000028353184
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.400;-0.200,0.9486832980502442,0,8.01839999621734,8.362799999304116
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.300;-0.100,0.921954445729103,0,0.43489999370649457,8.873699989635497
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,0.100;0.300,0.9219544457294729,0,12.390199990477413,12.70620001014322
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,0.5240999744273722,13.324400002602488
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.400;-0.200,0.9486832980502442,0,9.546199988108128,9.87950002308935
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.600;-0.400,1.029563014098288,0,0.5405000410974026,10.494700050912797
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.400;-0.200,0.9486832980502442,0,19.00439994642511,19.335999968461692
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,0.100;0.300,0.9219544457294729,0,0.9760000393725932,20.480900013353676
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.200;0.000,0.9055385138136463,1,17.913400020916015,18.481000035535544
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,0.000;0.200,0.9055385138138345,0,0.5104999872855842,19.08890000777319
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,0.500;0.700,1.0816653826396734,0,15.429699968080968,15.775799984112382
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,0.700;0.900,1.2041594578798025,0,0.554499973077327,16.439399973023683
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,0.200;0.400,0.9486832980507834,0,9.904999984428287,10.253099957481027
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.100;0.100,0.8999999999999986,1,0.49190002027899027,10.831499996129423
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,SpatialMUSIC,10.0,512,2,2.0,-1.000;1.000,0.100;0.300,0.9219544457294729,0,8.0228999722749,8.34739999845624
ULA(N=7),7,1.0,2.0,2.0,3.141592653589793,3.141592653589793,1.0,0,0,7,CoarrayMUSIC,10.0,512,2,2.0,-1.000;1.000,-0.700;-0.500,1.0816653826387275,0,0.4637999809347093,8.87169997440651
